'AQ_HJ_001_1_1': '713400511784837121',
'BQ_HJ_003_2_3': '715601261092954119',
'BQ_HJ_003_3_1': '715601261118119941',
'BQ_HJ_003_3_2': '715601261109731335',
'BQ_HJ_003_3_3': '715601261181034505',
'BQ_HJ_003_4_1': '715601261206200321',
'BQ_HJ_003_4_2': '715601261218783233',
'BQ_HJ_003_4_3': '715601261139091459',
'BQ_HJ_004_1_1': '715601261160062981',
'BQ_HJ_004_1_2': '715601261202006019',
'BQ_HJ_004_1_3': '715601261092954113',
'BQ_HJ_004_2_1': '715601261206200331',
'BQ_HJ_004_2_2': '715601261264920579',
'BQ_HJ_004_2_3': '715601261113925635',
'BQ_HJ_004_3_1': '715601261105537031',
'BQ_HJ_004_3_2': '715601261243949061',
'BQ_HJ_004_3_3': '715601261143285767',
'BQ_HJ_004_4_1': '715601261080371207',
'BQ_HJ_004_4_2': '715601261189423105',
'BQ_HJ_004_4_3': '715601261126508551',
'BQ_HJ_005_1_1': '715601261214588929',
'BQ_HJ_005_1_2': '715601261097148421',
'BQ_HJ_005_1_3': '715601261101342731',
'BQ_HJ_005_2_1': '715601261130702859',
'BQ_HJ_005_2_2': '715601261185228801',
'BQ_HJ_005_2_3': '715601261181034507',
'BQ_HJ_005_3_1': '715601261147480069',
'BQ_HJ_005_3_2': '715601261172645893',
'BQ_HJ_005_3_3': '715601261080371201',
'BQ_HJ_005_4_1': '715601261155868677',
'BQ_HJ_005_4_2': '715601261176840193',
'BQ_HJ_005_4_3': '715601261189423107',
'BQ_HJ_006_1_1': '715601261222977543',
'BQ_HJ_006_1_2': '715601261218783235',
'BQ_HJ_006_1_3': '715601261256531969',
'BQ_HJ_006_2_1': '715601261113925633',
'BQ_HJ_006_2_2': '715601261071982595',
'BQ_HJ_006_2_3': '715601261248143361',
'BQ_HJ_006_3_1': '715601261109731331',
'BQ_HJ_006_3_2': '715601261092954117',
'BQ_HJ_006_3_3': '715601261105537025',
'BQ_HJ_006_4_1': '715601261101342723',
'BQ_HJ_006_4_2': '715601261088759809',
'BQ_HJ_006_4_3': '715601261101342727',
'BQ_HJ_007_1_1': '715601261126508549',
'BQ_HJ_007_1_2': '715601261168451587',
'BQ_HJ_007_1_3': '715601261206200327',
'BQ_HJ_007_2_1': '715601261130702855',
'BQ_HJ_007_2_2': '715601261122314249',
'BQ_HJ_007_2_3': '715601261143285765',
'BQ_HJ_007_3_1': '715601261227171843',
'BQ_HJ_007_3_2': '715601261206200325',
'BQ_HJ_007_3_3': '715601261147480067',
'BQ_HJ_007_4_1': '715601261160062987',
'BQ_HJ_007_4_2': '715601261181034501',
'BQ_HJ_007_4_3': '715601261168451591',
'BQ_HJ_008_1_1': '715601261248143367',
'BQ_HJ_008_1_2': '715601261193617411',
'BQ_HJ_008_1_3': '715601261130702849',
'BQ_HJ_008_2_1': '715601261076176905',
'BQ_HJ_008_2_2': '715601261231366145',
'BQ_HJ_008_2_3': '715601261248143369',
'BQ_HJ_008_3_1': '715601261092954115',
'BQ_HJ_008_3_2': '715601261243949057',
'BQ_HJ_008_3_3': '715601261256531971',
'BQ_HJ_008_4_1': '715601261076176903',
'BQ_HJ_008_4_2': '715601261076176897',
'BQ_HJ_008_4_3': '715601261080371205',
'BQ_HJ_009_1_1': '715601261118119937',
'BQ_HJ_009_1_2': '715601261101342725',
'BQ_HJ_009_1_3': '715601261118119939',
'BQ_HJ_009_2_1': '715601261134897156',
'BQ_HJ_009_2_2': '715601261126508545',
'BQ_HJ_009_2_3': '715601261105537029',
'BQ_HJ_009_3_1': '715601261155868681',
'BQ_HJ_009_3_2': '715601261239754753',
'BQ_HJ_009_3_3': '715601261160062989',
'BQ_HJ_009_4_1': '715601261122314247',
'BQ_HJ_009_4_2': '715601261151674373',
'BQ_HJ_009_4_3': '715601261197811715',
'BQ_HJ_010_1_1': '715601261147480065',
'BQ_HJ_010_1_2': '715601261134897159',
'BQ_HJ_010_1_3': '715601261143285763',
'BQ_HJ_010_2_1': '715601261139091463',
'BQ_HJ_010_2_2': '715601261168451589',
'BQ_HJ_010_2_3': '715601261155868679',
'BQ_HJ_010_3_1': '715601261164257281',
'BQ_HJ_010_3_2': '715601261168451593',
'BQ_HJ_010_3_3': '715601261206200329',
'BQ_HJ_010_4_1': '715601261193617409',
'BQ_HJ_010_4_2': '715601261248143363',
'BQ_HJ_010_4_3': '715601261189423109',
'BQ_HJ_011_1_1': '715601261206200323',
'BQ_HJ_011_1_2': '715601261222977537',
'BQ_HJ_011_1_3': '715601261222977539',
'BQ_HJ_011_2_1': '715601261080371203',
'BQ_HJ_011_2_2': '715601261231366147',
'BQ_HJ_011_2_3': '715601261235560449',
'BQ_HJ_011_3_1': '715601261248143365',
'BQ_HJ_011_3_2': '715601261260726275',
'BQ_HJ_011_3_3': '715601261092954121',
'BQ_HJ_011_4_1': '715601261076176901',
'BQ_HJ_011_4_2': '715601261088759811',
'BQ_HJ_011_4_3': '715601261122314241',
'BQ_HJ_012_1_1': '715601261101342733',
'BQ_HJ_012_1_2': '715601261134897153',
'BQ_HJ_012_1_3': '715601261134897161',
'BQ_HJ_012_2_1': '715601261151674369',
'BQ_HJ_012_2_2': '715601261155868673',
'BQ_HJ_012_2_3': '715601261160062983',
'BQ_HJ_012_3_1': '715601261122314243',
'BQ_HJ_012_3_2': '715601261189423113',
'BQ_HJ_012_3_3': '715601261118119943',
'BQ_HJ_012_4_1': '715601261126508553',
'BQ_HJ_012_4_2': '715601261172645889',
'BQ_HJ_012_4_3': '715601261130702857',
'BQ_HJ_013_1_1': '715601261122314245',
'BQ_HJ_013_1_2': '715601261130702853',
'BQ_HJ_013_1_3': '715601261134897165',
'BQ_HJ_013_2_1': '715601261143285761',
'BQ_HJ_013_2_2': '715601261139091461',
'BQ_HJ_013_2_3': '715601261155868675',
'BQ_HJ_013_3_1': '715601261160062979',
'BQ_HJ_013_3_2': '715601261151674371',
'BQ_HJ_013_3_3': '715601261160062977',
'BQ_HJ_013_4_1': '715601261168451585',
'BQ_HJ_013_4_2': '715601261172645891',
'BQ_HJ_013_4_3': '715601261189423111',

'CQ_HJ_001_1_1': '715585114779955203',
'CQ_HJ_001_1_2': '715585114779955219',
'CQ_HJ_001_1_3': '715585114779955201',
'CQ_HJ_001_2_1': '715585114784149511',
'CQ_HJ_001_2_2': '715585114779955211',
'CQ_HJ_001_2_3': '715585114784149505',
'CQ_HJ_001_3_1': '715585114784149515',
'CQ_HJ_001_3_2': '715585114779955207',
'CQ_HJ_001_3_3': '715585114779955221',
'CQ_HJ_001_4_1': '715585114779955225',
'CQ_HJ_001_4_2': '715585114784149509',
'CQ_HJ_001_4_3': '715585114784149517',
'CQ_HJ_002_1_1': '715585114784149513',
'CQ_HJ_002_1_2': '715585114792538117',
'CQ_HJ_002_1_3': '715585114788343811',
'CQ_HJ_002_2_1': '715585114792538135',
'CQ_HJ_002_2_2': '715585114792538125',
'CQ_HJ_002_2_3': '715585114792538129',
'CQ_HJ_002_3_1': '715585114792538113',
'CQ_HJ_002_3_2': '715585114792538119',
'CQ_HJ_002_3_3': '715585114788343813',
'CQ_HJ_002_4_1': '715585114792538137',
'CQ_HJ_002_4_2': '715585114788343809',
'CQ_HJ_002_4_3': '715585114792538115',
'CQ_HJ_003_1_1': '715585114628960263',
'CQ_HJ_003_1_2': '715585114637348867',
'CQ_HJ_003_1_3': '715585114633154563',
'CQ_HJ_003_2_1': '715585114641543171',
'CQ_HJ_003_2_2': '715585114649931777',
'CQ_HJ_003_2_3': '715585114658320389',
'CQ_HJ_003_3_1': '715585114670903309',
'CQ_HJ_003_3_2': '715585114666708995',
'CQ_HJ_003_3_3': '715585114670903303',
'CQ_HJ_003_4_1': '715585114662514699',
'CQ_HJ_003_4_2': '715585114679291907',
'CQ_HJ_003_4_3': '715585114675097603',
'CQ_HJ_004_1_1': '715585114754789381',
'CQ_HJ_004_1_2': '715585114754789379',
'CQ_HJ_004_1_3': '715585114758983681',
'CQ_HJ_004_2_1': '715585114763177985',
'CQ_HJ_004_2_2': '715585114754789387',
'CQ_HJ_004_2_3': '715585114754789389',
'CQ_HJ_004_3_1': '715585114758983685',
'CQ_HJ_004_3_2': '715585114763177993',
'CQ_HJ_004_3_3': '715585114763177989',
'CQ_HJ_004_4_1': '715585114763177987',
'CQ_HJ_004_4_2': '715585114758983684',
'CQ_HJ_004_4_3': '715585114763177999',
'CQ_HJ_005_1_1': '715585114775760901',
'CQ_HJ_005_1_2': '715585114771566615',
'CQ_HJ_005_1_3': '715585114784149507',
'CQ_HJ_005_2_1': '715585114771566621',
'CQ_HJ_005_2_2': '715585114779955205',
'CQ_HJ_005_2_3': '715585114775760905',
'CQ_HJ_005_3_1': '715585114779955215',
'CQ_HJ_005_3_2': '715585114779955214',
'CQ_HJ_005_3_3': '715585114779955224',
'CQ_HJ_005_4_1': '715585114779955217',
'CQ_HJ_005_4_2': '715585114775760903',
'CQ_HJ_005_4_3': '715585114779955209',
'CQ_HJ_006_1_1': '715585114704457737',
'CQ_HJ_006_1_2': '715585114708652037',
'CQ_HJ_006_1_3': '715585114712846337',
'CQ_HJ_006_2_1': '715585114708652035',
'CQ_HJ_006_2_2': '715585114712846350',
'CQ_HJ_006_2_3': '715585114717040643',
'CQ_HJ_006_3_1': '715585114729623557',
'CQ_HJ_006_3_2': '715585114717040641',
'CQ_HJ_006_3_3': '715585114725429263',
'CQ_HJ_006_4_1': '715585114733817863',
'CQ_HJ_006_4_2': '715585114721234945',
'CQ_HJ_006_4_3': '715585114725429261',
'CQ_HJ_007_1_1': '715585114742206471',
'CQ_HJ_007_1_2': '715585114742206475',
'CQ_HJ_007_1_3': '715585114746400769',
'CQ_HJ_007_2_1': '715585114746400777',
'CQ_HJ_007_2_2': '715585114750595073',
'CQ_HJ_007_2_3': '715585114750595075',
'CQ_HJ_007_3_1': '715585114750595077',
'CQ_HJ_007_3_2': '715585114750595079',
'CQ_HJ_007_3_3': '715585114750595081',
'CQ_HJ_007_4_1': '715585114754789377',
'CQ_HJ_007_4_2': '715585114754789383',
'CQ_HJ_007_4_3': '715585114754789385',
'CQ_HJ_008_1_1': '715585114767372289',
'CQ_HJ_008_1_2': '715585114771566605',
'CQ_HJ_008_1_3': '715585114771566619',
'CQ_HJ_008_2_1': '715585114771566597',
'CQ_HJ_008_2_2': '715585114767372295',
'CQ_HJ_008_2_3': '715585114767372297',
'CQ_HJ_008_3_1': '715585114771566613',
'CQ_HJ_008_3_2': '715585114771566611',
'CQ_HJ_008_3_3': '715585114771566617',
'CQ_HJ_008_4_1': '715585114771566595',
'CQ_HJ_008_4_2': '715585114775760897',
'CQ_HJ_008_4_3': '715585114775760899',
'CQ_HJ_009_1_1': '715585114725429267',
'CQ_HJ_009_1_2': '715585114733817867',
'CQ_HJ_009_1_3': '715585114729623555',
'CQ_HJ_009_2_1': '715585114738012161',
'CQ_HJ_009_2_2': '715585114746400773',
'CQ_HJ_009_2_3': '715585114738012167',
'CQ_HJ_009_3_1': '715585114742206465',
'CQ_HJ_009_3_2': '715585114742206473',
'CQ_HJ_009_3_3': '715585114742206467',
'CQ_HJ_009_4_1': '715585114746400775',
'CQ_HJ_009_4_2': '715585114742206469',
'CQ_HJ_009_4_3': '715585114746400771',
'CQ_HJ_010_1_1': '715585114763177995',
'CQ_HJ_010_1_2': '715585114763177997',
'CQ_HJ_010_1_3': '715585114771566609',
'CQ_HJ_010_2_1': '715585114763177991',
'CQ_HJ_010_2_2': '715585114771566593',
'CQ_HJ_010_2_3': '715585114767372293',
'CQ_HJ_010_3_1': '715585114767372291',
'CQ_HJ_010_3_2': '715585114767372299',
'CQ_HJ_010_3_3': '715585114771566599',
'CQ_HJ_010_4_1': '715585114771566601',
'CQ_HJ_010_4_2': '715585114771566607',
'CQ_HJ_010_4_3': '715585114771566603',
'CQ_HJ_011_1_1': '715585114800926727',
'CQ_HJ_011_1_2': '715585114800926721',
'CQ_HJ_011_1_3': '715585114796732423',
'CQ_HJ_011_2_1': '715585114800926729',
'CQ_HJ_011_2_2': '715585114800926733',
'CQ_HJ_011_2_3': '715585114800926725',
'CQ_HJ_011_3_1': '715585114800926735',
'CQ_HJ_011_3_2': '715585114800926731',
'CQ_HJ_011_3_3': '715585114800926723',
'CQ_HJ_011_4_1': '715585114800926737',
'CQ_HJ_011_4_2': '715585114800926739',
'CQ_HJ_011_4_3': '715585114800926741',
'CQ_HJ_012_1_1': '715585114792538145',
'CQ_HJ_012_1_2': '715585114792538139',
'CQ_HJ_012_1_3': '715585114792538121',
'CQ_HJ_012_2_1': '715585114792538127',
'CQ_HJ_012_2_2': '715585114792538143',
'CQ_HJ_012_2_3': '715585114792538123',
'CQ_HJ_012_3_1': '715585114792538141',
'CQ_HJ_012_3_2': '715585114792538133',
'CQ_HJ_012_3_3': '715585114792538131',
'CQ_HJ_012_4_1': '715585114796732419',
'CQ_HJ_012_4_2': '715585114796732421',
'CQ_HJ_012_4_3': '715585114796732417',
'CQ_HJ_013_1_1': '715585114683486217',
'CQ_HJ_013_1_2': '715585114687680523',
'CQ_HJ_013_1_3': '715585114687680517',
'CQ_HJ_013_2_1': '715585114687680515',
'CQ_HJ_013_2_2': '715585114696069125',
'CQ_HJ_013_2_3': '715585114696069123',
'CQ_HJ_013_3_1': '715585114691874821',
'CQ_HJ_013_3_2': '715585114700263427',
'CQ_HJ_013_3_3': '715585114696069121',
'CQ_HJ_013_4_1': '715585114700263433',
'CQ_HJ_013_4_2': '715585114708652039',
'CQ_HJ_013_4_3': '715585114704457735',

'DQ_HJ_001_1_1': '715601261181034497',
'DQ_HJ_001_1_2': '715601261197811717',
'DQ_HJ_001_1_3': '715601261243949059',
'DQ_HJ_001_2_1': '715601261197811719',
'DQ_HJ_001_2_2': '715601261197811713',
'DQ_HJ_001_2_3': '715601261210394625',
'DQ_HJ_001_3_1': '715601261202006017',
'DQ_HJ_001_3_2': '715601261214588931',
'DQ_HJ_001_3_3': '715601261214588935',
'DQ_HJ_001_4_1': '715601261222977541',
'DQ_HJ_001_4_2': '715601261231366151',
'DQ_HJ_001_4_3': '715601261243949065',
'DQ_HJ_002_1_1': '715601261260726273',
'DQ_HJ_002_1_2': '715601261269114883',
'DQ_HJ_002_1_3': '715601261273309185',
'DQ_HJ_002_2_1': '715601261269114881',
'DQ_HJ_002_2_2': '715601261264920577',
'DQ_HJ_002_2_3': '715601261269114885',
'DQ_HJ_002_3_1': '715601261281697793',
'DQ_HJ_002_3_2': '715601261277503489',
'DQ_HJ_002_3_3': '715601261285892097',
'DQ_HJ_002_4_1': '715601261306863619',
'DQ_HJ_002_4_2': '715601261323640833',
'DQ_HJ_002_4_3': '715601261285892099',
'DQ_HJ_003_1_1': '715601261323640837',
'DQ_HJ_003_1_2': '715601261319446531',
'DQ_HJ_003_1_3': '715601261306863623',
'DQ_HJ_003_2_1': '715601261327835137',
'DQ_HJ_003_2_2': '715601261340418049',
'DQ_HJ_003_2_3': '715601261285892101',
'DQ_HJ_003_3_1': '715601261361389571',
'DQ_HJ_003_3_2': '715601261332029445',
'DQ_HJ_003_3_3': '715601261344612353',
'DQ_HJ_003_4_1': '715601261290086401',
'DQ_HJ_003_4_2': '715601261306863621',
'DQ_HJ_003_4_3': '715601261298475011',
'DQ_HJ_004_1_1': '715601261332029441',
'DQ_HJ_004_1_2': '715601261298475009',
'DQ_HJ_004_1_3': '715601261298475013',
'DQ_HJ_004_2_1': '715601261298475015',
'DQ_HJ_004_2_2': '715601261306863617',
'DQ_HJ_004_2_3': '715601261315252225',
'DQ_HJ_004_3_1': '715601261319446529',
'DQ_HJ_004_3_2': '715601261311057921',
'DQ_HJ_004_3_3': '715601261315252227',
'DQ_HJ_004_4_1': '715601261323640835',
'DQ_HJ_004_4_2': '715601261327835139',
'DQ_HJ_004_4_3': '715601261327835141',
'DQ_HJ_005_1_1': '715601261327835143',
'DQ_HJ_005_1_2': '715601261378166785',
'DQ_HJ_005_1_3': '715601261332029443',
'DQ_HJ_005_2_1': '715601261361389573',
'DQ_HJ_005_2_2': '715601261332029447',
'DQ_HJ_005_2_3': '715601261344612355',
'DQ_HJ_005_3_1': '715601261361389569',
'DQ_HJ_005_3_2': '715601261340418051',
'DQ_HJ_005_3_3': '715601261365583873',
'DQ_HJ_005_4_1': '715601261373972483',
'DQ_HJ_005_4_2': '715601261373972481',
'DQ_HJ_005_4_3': '715601261369778177',
'DQ_HJ_006_1_1': '715601261378166789',
'DQ_HJ_006_1_2': '715601261382361089',
'DQ_HJ_006_1_3': '715601261390749701',
'DQ_HJ_006_2_1': '715601261378166787',
'DQ_HJ_006_2_2': '715601261386555393',
'DQ_HJ_006_2_3': '715601261399138305',
'DQ_HJ_006_3_1': '715601261382361091',
'DQ_HJ_006_3_2': '715601261432692739',
'DQ_HJ_006_3_3': '715601261390749697',
'DQ_HJ_006_4_1': '715601261394944001',
'DQ_HJ_006_4_2': '715601261394944003',
'DQ_HJ_006_4_3': '715601261399138307',
'DQ_HJ_007_1_1': '715601261407526917',
'DQ_HJ_007_1_2': '715601261390749700',
'DQ_HJ_007_1_3': '715601261407526915',
'DQ_HJ_007_2_1': '715601261407526913',
'DQ_HJ_007_2_2': '715601261411721217',
'DQ_HJ_007_2_3': '715601261415915523',
'DQ_HJ_007_3_1': '715601261415915521',
'DQ_HJ_007_3_2': '715601261415915525',
'DQ_HJ_007_3_3': '715601261415915527',
'DQ_HJ_007_4_1': '715601261428498433',
'DQ_HJ_007_4_2': '715601261424304129',
'DQ_HJ_007_4_3': '715601261499801601',
'DQ_HJ_008_1_1': '715601261432692741',
'DQ_HJ_008_1_2': '715601261483024385',
'DQ_HJ_008_1_3': '715601261432692737',
'DQ_HJ_008_2_1': '715601261428498435',
'DQ_HJ_008_2_2': '715601261495607297',
'DQ_HJ_008_2_3': '715601261503995907',
'DQ_HJ_008_3_1': '715601261487218689',
'DQ_HJ_008_3_2': '715601261474635777',
'DQ_HJ_008_3_3': '715601261478830081',
'DQ_HJ_008_4_1': '715601261495607299',
'DQ_HJ_008_4_2': '715601261478830085',
'DQ_HJ_008_4_3': '715601261478830083',
'DQ_HJ_009_1_1': '715601261483024387',
'DQ_HJ_009_1_2': '715601261503995905',
'DQ_HJ_009_1_3': '715601261520773123',
'DQ_HJ_009_2_1': '715601261478830087',
'DQ_HJ_009_2_2': '715601261516578821',
'DQ_HJ_009_2_3': '715601261495607301',
'DQ_HJ_009_3_1': '715601261516578817',
'DQ_HJ_009_3_2': '715601261516578819',
'DQ_HJ_009_3_3': '715601261512384513',
'DQ_HJ_009_4_1': '715601261520773121',
'DQ_HJ_009_4_2': '715601261545938945',
'DQ_HJ_009_4_3': '715601261537550339',
'DQ_HJ_010_1_1': '715601261537550337',
'DQ_HJ_010_1_2': '715601261541744641',
'DQ_HJ_010_1_3': '715601261592076289',
'DQ_HJ_010_2_1': '715601261587881985',
'DQ_HJ_010_2_2': '715601261575299073',
'DQ_HJ_010_2_3': '715601261596270593',
